"Chr","Start","End","Conc","Conc_Resistant","Conc_Responsive","Fold","p-value","FDR"
"chr18",54810545,54810945,4.18117382902582,4.46482724474462,3.98991914214198,-3.86844181482697,0.000361385829130611,0.00238840065745325
"chr18",76574575,76574975,4.56225158548664,5.10024388076489,4.13124203514835,-3.89881195475332,0.00036344899838637,0.00239635758037727
"chr18",31991918,31992318,3.14642451524863,1.87933405075728,3.56218511226681,-4.03397720690872,0.000372634081761605,0.00245112371234226
"chr18",55436103,55436503,3.81954080887634,1.61902336956551,4.35271420493978,-3.96985619213193,0.000373793133584828,0.00245296246957196
"chr18",31251412,31251812,4.02811802959759,1.46364728698087,4.58866481982208,-3.95820591489322,0.000376048308176115,0.00246196885329386
"chr18",42497975,42498375,8.94013330397322,8.19902256346175,9.238269704321,-1.06606970378142,0.000378657716464206,0.00247324677100391
"chr18",311744,312144,3.99636647369786,4.59753591489111,3.49124788861932,-3.94771513361745,0.000381974330301975,0.00248908039068273
"chr18",10062135,10062535,7.15310524391803,7.84931617237175,6.52176177478553,1.16965926825894,0.000387707074585826,0.0025166613991459
"chr18",76652781,76653181,5.46074891301811,6.32904509526694,4.54013030343778,1.5641350055244,0.000388011617652469,0.0025166613991459
"chr18",60024976,60025376,4.10640234055312,1.86606752473037,4.64294569855374,-2.25403923908021,0.000398316919074985,0.00257750785916504
"chr18",19858092,19858492,3.82177290288744,4.6953699146242,2.89062973113719,2.76206428036875,0.000401253532606622,0.00259050023712933
"chr18",42465493,42465893,4.31452737392163,4.38459020232558,4.27290882276791,-2.98550112714641,0.000405426036312951,0.00261139310687487
"chr18",32502637,32503037,4.29748981257543,1.96349966133028,4.84157392993692,-2.36501528924427,0.000411920448725296,0.00264711090206187
"chr18",44002940,44003340,3.18606352371457,1.87738538002964,3.60910187828764,-4.01952382926354,0.000425168299463477,0.00272596410851411
"chr18",45633674,45634074,5.28180616489559,5.51748260158697,5.12754916577806,-1.79341141966467,0.000430228188109129,0.00275030685788709
"chr18",20068085,20068485,3.89347299321984,0,4.51219242544193,-3.82327610246915,0.000430937288238315,0.00275030685788709
"chr18",5293446,5293846,3.27751134663975,0.877385380029636,3.82661126619898,-3.95603833331872,0.000449865230904532,0.00286156795875513
"chr18",39083116,39083516,5.97308002810614,5.95095017793403,5.98557489935705,3.80505619991046,0.000450422493328613,0.00286156795875513
"chr18",10015398,10015798,5.67868973229921,6.60422410078376,4.63790853855762,1.58675492971686,0.000452526303430061,0.00286839968242373
"chr18",24993720,24994120,3.89360248293045,4.99635924767665,2.3549290919862,3.31005986431491,0.000459952026503104,0.00290493688145825
"chr18",25442281,25442681,4.09731937198246,3.12798403625678,4.45298565332612,-2.54382180834493,0.000460373647043581,0.00290493688145825
"chr18",25060823,25061223,4.68956622636176,4.75132258516397,4.65305248601538,-3.86610493029105,0.000465610369400278,0.00293134835272546
"chr18",56337145,56337545,4.03892852387954,4.2060995642252,3.93391683351352,3.83337937585926,0.000477162953810708,0.00299731414004069
"chr18",59549741,59550141,4.12116839703465,0,4.75341058877232,-3.29077625488926,0.000484721064488872,0.00303794842440329
"chr18",12599510,12599910,7.78964814592069,7.44664915538651,7.9543235742699,-1.06401799628732,0.000490450926343209,0.00306696778827626
"chr18",72673084,72673484,7.68934273310955,7.62377902652917,7.72551195089124,0.943036705087569,0.000495467488773784,0.00309140677000019
"chr18",74189032,74189432,3.1834664698336,0,3.83554316641329,-4.00017434901021,0.000497798128546229,0.00309901558150767
"chr18",31276775,31277175,5.38854287822032,4.26728651040081,5.77672874423095,-3.84691600373079,0.00049899787247158,0.00309956584927224
"chr18",57634266,57634666,4.18943616340267,3.21419450756445,4.54644620794464,-2.68692836397366,0.000511330409425653,0.00316911224864032
"chr18",652022,652422,5.22074588903742,3.72508857251669,5.67364597114235,-1.93985246679012,0.00052462824919936,0.00323808565808659
"chr18",73638184,73638584,2.97659326500998,3.79725180357651,2.14565767469311,3.98019579639818,0.000524781182307329,0.00323808565808659
"chr18",40614927,40615327,5.95733516633968,6.27137646965964,5.74148229561811,2.4028715770643,0.000528090093448909,0.00325130964818766
"chr18",24337204,24337604,7.3302195741039,7.09453918150592,7.44940735422335,1.43763042312997,0.000533704623324405,0.00327863919482768
"chr18",42526576,42526976,6.35287887967871,7.22628345938904,5.4221197983333,1.62122232916991,0.000543849549621381,0.00332830891866079
"chr18",59463412,59463812,4.57865705012964,1.61435097419584,5.1618976120979,-3.84215328232866,0.000544176718146046,0.00332830891866079
"chr18",30278333,30278733,4.36406383867375,1.79930559675433,4.92462945795767,-2.99921943601027,0.000552843455880205,0.00336672581734385
"chr18",76749991,76750391,4.63521699484181,2.99490489541813,5.10835102571025,-3.31776201200697,0.00055287214928056,0.00336672581734385
"chr18",6746540,6746940,4.49372857430039,5.58300806678607,3.00210796590979,2.39490304524513,0.000554153984469974,0.00336717965726962
"chr18",42722856,42723256,3.31456129847768,3.56049513141775,3.15257592290618,3.87272668118033,0.000565040809620495,0.00342586699572078
"chr18",42075151,42075551,3.034419470296,0,3.64641734475566,-4.03340948858247,0.000567302468691416,0.00343015989851861
"chr18",2185441,2185841,4.95733362486568,4.25564791516181,5.24431385605028,-1.65945879074133,0.000568208631450554,0.00343015989851861
"chr18",8320575,8320975,4.11096871343862,5.14741588920164,2.78662691913691,2.01674004126076,0.000575137905130367,0.00345742894243849
"chr18",20618711,20619111,4.85417511747399,5.8919085181113,3.52605142468462,2.04337431675034,0.000575205101933115,0.00345742894243849
"chr18",19044445,19044845,4.98520830010825,2.57881942214928,5.53477051643248,-2.87018433538622,0.000602114716807723,0.00361139343048761
"chr18",2171890,2172290,3.73110275457661,0,4.35733905039217,-3.77127625134806,0.000609896668330883,0.003650218472049
"chr18",10442313,10442713,4.83874881363886,5.53628379201463,4.20550433009018,2.19945873603025,0.000613540200866421,0.00366416192765835
"chr18",51616336,51616736,3.61928307920597,0.881280092934955,4.1904996071934,-3.79908883197784,0.000625642940558305,0.00372845760943828
"chr18",28849563,28849963,5.20083950353997,1.46624259365611,5.81295700520739,-3.74127804164322,0.000653429089815608,0.00388574356395678
"chr18",74785473,74785873,3.83173732673745,2.74671758609965,4.21253907099438,-2.26020278491721,0.000662936561717283,0.0039288076772481
"chr18",9329504,9329904,5.85979698617898,6.71868665577428,4.95757426457519,1.54403465187778,0.000663488137677968,0.0039288076772481
"chr18",42358652,42359052,6.76773236641539,6.516530982645,6.89380167967234,-1.55016853582717,0.000686969567242292,0.00405923331152278
"chr18",2303922,2304322,6.13425671299227,6.48934550311037,5.88363597499628,-1.28261315253791,0.000697917842862461,0.00411520690009176
"chr18",20702525,20702925,3.93962921134519,1.80790785702262,4.46673648110668,-2.60176395263862,0.000706241551486771,0.0041555014495709
"chr18",26889253,26889653,4.00068218462774,2.54666120502219,4.44731489872248,-3.61425900648389,0.000710687098278417,0.00417285540441791
"chr18",77272008,77272408,4.03670986887967,0.607313884992681,4.63925005142046,-4.1407026214919,0.000724325110353733,0.00424399733776588
"chr18",21506506,21506906,4.82004697087953,5.50911627767849,4.19888436801005,2.04114447702283,0.000730517204546368,0.00427130499681304
"chr18",41970031,41970431,4.57543347771919,0.298261012923226,5.20019591957265,-3.71158150067452,0.000746812371274639,0.00435744707842044
"chr18",41299346,41299746,3.63431866283372,3.00472170888867,3.89985365812755,-3.62661074386257,0.000750459857325244,0.00436958777052214
"chr18",42963205,42963605,4.15568168487603,3.10966089758348,4.52828226258149,-3.10453076003259,0.000760035584025428,0.00441449237243794
"chr18",70958053,70958453,3.27119058638689,1.10478336093415,3.80139563748154,-3.78961474407564,0.00076133769492386,0.00441449237243794
"chr18",30273989,30274389,3.33403618495847,1.60260335006413,3.81878407093251,-3.86624520767525,0.000769054119579899,0.0044436238499512
"chr18",64542299,64542699,4.9246789028203,3.90825929028371,5.29087254525208,-1.6820651692096,0.000770572132713057,0.0044436238499512
"chr18",25550331,25550731,3.67206987832648,4.50829591898059,2.81275707751535,2.95647560202443,0.000771141607521112,0.0044436238499512
"chr18",14842642,14843042,3.88460647788935,2.90478281260718,4.24265434834711,-2.59513644506174,0.000782397974686569,0.00449919165237287
"chr18",60925563,60925963,4.79674939709551,4.38580308408476,4.98785728415189,-3.56105242114715,0.000804956879080229,0.00461939246040073
"chr18",11320959,11321359,3.910652274123,4.95795557275182,2.55396606842942,2.57482570925739,0.000814398187205218,0.0046639764766229
"chr18",13418888,13419288,4.11713458091256,5.06503014668259,3.02513410654671,2.40663297961123,0.000817963005892605,0.00467479267097228
"chr18",395761,396161,6.7729381064737,8.06586582207907,4.2274249783903,1.43942397772383,0.000831519935474077,0.00474255439680409
"chr18",10140965,10141365,7.13390163472217,7.95435798793268,6.30332896027943,1.29127233994016,0.00084791162964518,0.00482617456138859
"chr18",56863619,56864019,5.94353714153211,6.24389838870066,5.73887404001313,1.89678781450161,0.000854334847975305,0.00485283073524058
"chr18",43751292,43751692,3.99191289679005,2.2048339753273,4.48335812689666,-2.13112507574144,0.000867652409044408,0.00491294095243412
"chr18",111395,111795,6.33733548738793,5.48700641077486,6.66442613731427,-1.30097217545004,0.000868440261581219,0.00491294095243412
"chr18",52570255,52570655,4.29204885608296,4.96016871042208,3.70006090759076,2.06513647460205,0.000870693182591094,0.00491571515434527
"chr18",74271138,74271538,3.75013960288879,0.386083944379856,4.35034292368435,-2.76945676066485,0.000881609661263255,0.00496729160659236
